City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mataura,NZ,66.61,light rain,-46.1927,168.8643,Ellie's Villa
1,Pombas,CV,69.58,few clouds,17.1503,-25.0201,Paul Paradis
2,Bluff,NZ,62.94,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
3,Sur,OM,79.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
5,Busselton,AU,61.12,clear sky,-33.65,115.3333,Observatory Guest House
6,Tuatapere,NZ,66.69,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
7,Rikitea,PF,78.24,broken clouds,-23.1203,-134.9692,People ThankYou
9,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
11,Kushima,JP,64.51,clear sky,31.4583,131.2333,Hanaoka
12,San Policarpo,PH,81.93,light rain,12.1791,125.5072,Agapita M. Nicart
13,Port Alfred,ZA,62.87,clear sky,-33.5906,26.891,The Halyards Hotel
14,Tabas,IR,76.71,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
15,Morant Bay,JM,80.22,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
16,Lorengau,PG,82.94,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
17,Atuona,PF,79.95,clear sky,-9.8,-139.0333,Villa Enata
20,Ormara,PK,77.61,clear sky,25.2088,64.6357,Kenara Colony house for Rent
24,Hilo,US,76.24,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
26,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Livingstone,ZM,65.57,overcast clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
29,Plaridel,PH,76.98,light rain,14.8872,120.8572,St. Agatha Resort
31,Dalhousie,IN,52.43,broken clouds,32.5333,75.9833,Hotel Mount View
34,Hobart,AU,62.02,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,San Patricio,US,80.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
36,Shimoda,JP,59.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
37,Lebu,CL,55.24,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
40,Bambous Virieux,MU,77.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
42,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Padang,ID,75.25,few clouds,-0.9492,100.3543,Mercure Padang
45,Jawhar,SO,77.38,few clouds,2.7809,45.5005,hantiwadaag village part one
46,Victoria,HK,71.26,few clouds,22.2855,114.1577,Mini Hotel Central
48,Angoche,MZ,76.26,clear sky,-16.2325,39.9086,Guest House HESADA
49,Catia La Mar,VE,80.8,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
51,Coahuayana,MX,72.28,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
53,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
55,Margate,GB,53.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
57,Naze,JP,65.32,clear sky,28.3667,129.4833,Shishime Hotel
60,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
62,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
63,Neon Karlovasion,GR,61.92,overcast clouds,37.7903,26.7044,Hotel Aegeon
66,Ocampo,MX,70.23,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
71,Ribeira Grande,PT,60.22,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
72,Hervey Bay,AU,79.79,clear sky,-25.2986,152.8535,Shelly Bay Resort
74,Bethel,US,50.54,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
75,Butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Gedo,ET,55.63,few clouds,9.0167,37.45,Mida Qanyi
77,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
78,Castro,BR,63.79,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
80,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
81,Hithadhoo,MV,82.67,clear sky,-0.6,73.0833,Scoop Guest House
82,Ambositra,MG,56.62,clear sky,-20.5167,47.25,Grand Hôtel
83,Torres,BR,71.83,overcast clouds,-29.3353,-49.7269,Farol Hotel
85,Sinnamary,GF,77.7,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
86,Lagoa,PT,59.09,few clouds,39.05,-27.9833,Casa Das Faias
88,Marica,BR,78.75,clear sky,-22.9194,-42.8186,Marica Hills
94,Westport,US,51.8,few clouds,41.1415,-73.3579,The Inn at Longshore
97,Karratha,AU,87.87,clear sky,-20.7377,116.8463,ibis Styles Karratha
99,Saint-Philippe,RE,75.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
102,Mulege,MX,69.76,clear sky,26.8833,-111.9833,Casa Granada
103,Malanje,AO,64.29,overcast clouds,-9.5402,16.341,Hotel Ginga
104,Laguna,US,73.58,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
105,Calvia,ES,51.93,overcast clouds,39.5657,2.5062,Castell Son Claret
107,Bilma,NE,81.93,few clouds,18.6853,12.9164,Expeditions Ténére voyages
108,Kattivakkam,IN,82.08,scattered clouds,13.2167,80.3167,Euronova Freezer
111,Santa Isabel Do Rio Negro,BR,74.01,broken clouds,-0.4139,-65.0192,Hotel GSA
113,Tuskegee,US,74.55,clear sky,32.424,-85.6916,Macon Motel
114,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
115,Nanchong,CN,57.72,overcast clouds,30.7951,106.0847,Marine Una Century Hotel
119,Port Blair,IN,81.9,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
121,Touros,BR,78.13,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
124,Imbituba,BR,71.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
125,Hirara,JP,71.87,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
126,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
127,Lukulu,ZM,65.79,light rain,-14.3707,23.242,Ruth Guest House
128,Lavras,BR,67.39,scattered clouds,-21.2453,-44.9997,Hotel Ouro Lavras
129,Luanda,AO,76.15,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
130,Pulaski,US,67.32,overcast clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
131,New Norfolk,AU,61.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
132,Ancud,CL,56.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
135,Itarema,BR,76.86,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
136,Bengkulu,ID,79.14,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
137,Hasaki,JP,54.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
140,Ojinaga,MX,85.41,clear sky,29.5667,-104.4167,Suites Las Palmas
141,Buraydah,SA,73.85,overcast clouds,26.326,43.975,Mövenpick Qassim
143,Bosaso,SO,78.6,clear sky,11.2842,49.1816,Red Sea Hotel
145,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
146,Mitchell,US,58.98,clear sky,43.7094,-98.0298,Kelly Inn & Suites
147,Vao,NC,78.98,light rain,-22.6667,167.4833,Hotel Kou-Bugny
148,Caravelas,BR,76.37,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
150,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
151,Roebourne,AU,89.26,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
158,Bredasdorp,ZA,58.5,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
160,Korla,CN,56.37,clear sky,41.7597,86.1469,Gulisitan Hotel
162,Shajapur,IN,79.75,clear sky,23.4333,76.2667,Gajraj singh chawada
163,Namatanai,PG,85.64,light rain,-3.6667,152.4333,Seagulls Inn Namatani
164,San Cristobal,VE,73.58,few clouds,7.7669,-72.225,Pirineos
165,Kaitangata,NZ,67.98,light rain,-46.2817,169.8464,Kaitangata Motor Camp
167,Sao Felix Do Xingu,BR,72.19,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
169,Hamilton,US,54.45,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
174,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
176,Bridlington,GB,51.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
178,Camacha,PT,53.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
179,Abu Kamal,SY,64.96,clear sky,34.4506,40.9171,محطة التلفاز
181,Fuengirola,ES,53.85,broken clouds,36.54,-4.6247,Hotel Las Palmeras
182,Tamandare,BR,77.65,few clouds,-8.7597,-35.1047,Pousada 100 Passos
183,Asfi,MA,56.59,broken clouds,32.2994,-9.2372,Hôtel Abda
184,Mackay,AU,86.68,scattered clouds,-21.15,149.2,International Lodge Motel
186,Hokitika,NZ,58.41,light rain,-42.7167,170.9667,Beachfront Hotel Hokitika
187,Cape Town,ZA,61.88,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
188,Cabo San Lucas,MX,74.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
189,Manavalakurichi,IN,79.02,overcast clouds,8.1333,77.3,Jebinrio home
192,Los Llanos De Aridane,ES,58.75,clear sky,28.6585,-17.9182,Valle Aridane
193,Nieuw Amsterdam,SR,77.16,scattered clouds,5.8833,-55.0833,Hotel Stardust
194,Constitucion,CL,56.19,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
195,Katsuura,JP,51.6,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
196,Carutapera,BR,75.81,light rain,-1.195,-46.02,Lidera
198,Sao Gabriel Da Cachoeira,BR,73.69,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
199,Kousseri,CM,84.16,few clouds,12.0769,15.0306,Le Pilotis
200,La Palma,US,76.96,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
201,Axim,GH,80.06,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
202,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
204,Nicoya,CR,82.27,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
207,Ponta Do Sol,PT,56.01,scattered clouds,32.6667,-17.1,Hotel do Campo
209,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
213,Ca Mau,VN,79.9,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
214,Kirakira,SB,81.36,overcast clouds,-10.4544,161.9205,SanBiz Lodge
215,Kalmunai,LK,77.34,few clouds,7.4167,81.8167,VS Villa
216,Eureka,US,54.93,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
217,Puerto El Triunfo,SV,86.92,overcast clouds,13.2833,-88.55,Hotel Jardin
220,Oliveira Dos Brejinhos,BR,73.98,scattered clouds,-12.3169,-42.8961,Hotel Paraiso
221,Otane,NZ,67.01,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
223,Shingu,JP,59.45,clear sky,33.7333,135.9833,Shingu UI Hotel
224,East London,ZA,64.53,clear sky,-33.0153,27.9116,Tu Casa
225,Luwuk,ID,83.7,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
226,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
227,Ilhabela,BR,74.53,light rain,-23.7781,-45.3581,Ilha Flat Hotel
228,Sanmenxia,CN,67.03,clear sky,34.7747,111.1814,Pengzhou Hotel
230,Bayeux,BR,77.63,clear sky,-7.125,-34.9322,Infinity Motel
236,Ha Giang,VN,68.7,scattered clouds,22.8333,104.9833,Truong Xuan Resort
237,Saldanha,ZA,59.05,light rain,-33.0117,17.9442,Blue Bay Lodge
238,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
239,Atambua,ID,80.38,clear sky,-9.1061,124.8925,Kost Alfa Flat
241,Liaocheng,CN,63.68,overcast clouds,36.4439,115.9647,凯旋宫大酒店
242,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
243,Erzin,TR,57.31,scattered clouds,36.9559,36.2,Artemis Otel
244,Ambon,ID,89.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
245,Mar Del Plata,AR,60.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
248,Denizli,TR,58.15,overcast clouds,37.8402,29.0698,Anemon Denizli Hotel
249,Huayucachi,PE,50.81,broken clouds,-12.1333,-75.2333,HOSTAL MOLINOS - cochera
250,Ariquemes,BR,73.87,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
251,Hukuntsi,BW,67.69,clear sky,-24.0,21.75,Entabeni Hotel
252,Waipawa,NZ,67.71,light rain,-41.4122,175.5153,Tora Coastal Walk
253,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
254,Batemans Bay,AU,66.09,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
256,Sao Filipe,CV,71.11,clear sky,14.8961,-24.4956,Hotel Xaguate
257,Saint-Joseph,RE,74.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
258,Calama,CL,55.87,clear sky,-22.4667,-68.9333,Park Hotel Calama
259,Chhatarpur,IN,79.36,clear sky,24.9,79.6,Hotal Moti Mahal
260,Puerto Carreno,CO,79.99,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
261,La Esperanza,GT,61.52,broken clouds,14.8667,-91.5667,Posada Don Teco
262,Santiago,CL,73.29,clear sky,-33.4569,-70.6483,Hotel Panamericano
263,Ardmore,US,60.58,moderate rain,34.1743,-97.1436,"Motel 6 Ardmore, OK"
264,Sao Joao Da Barra,BR,77.47,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
266,Mastung,PK,58.95,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
267,Honiara,SB,80.62,overcast clouds,-9.4333,159.95,Heritage Park Hotel
268,Tonantins,BR,74.59,broken clouds,-2.8731,-67.8022,Hotel Hortensias
270,Dong Hoi,VN,67.12,overcast clouds,17.4833,106.6,Nam Long Hotel
273,Te Anau,NZ,63.72,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
274,Katobu,ID,83.46,overcast clouds,-4.9408,122.5276,La Ode Husein
277,Faanui,PF,82.96,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
278,Pacific Grove,US,70.38,clear sky,36.6177,-121.9166,Lovers Point Inn
279,Kavieng,PG,82.47,light rain,-2.5744,150.7967,Nusa Island Retreat
281,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
282,Hays,US,77.22,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
284,Dubrajpur,IN,77.16,clear sky,23.8,87.3833,Garai Hotel
286,Udankudi,IN,78.98,few clouds,8.4333,78.0167,"SRI ANANDHI TRADERS,UDANGUDI"
287,Richmond,US,59.23,broken clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
291,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
293,Arrifes,PT,50.25,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
294,Lamu,KE,82.62,clear sky,-2.2717,40.902,Lamu House
296,Chaiyaphum,TH,74.8,few clouds,15.75,102.0,BBM Hotel
298,Nabire,ID,86.31,broken clouds,-3.3667,135.4833,Hotel Nusantara I
299,Byron Bay,AU,79.72,clear sky,-28.65,153.6167,Backpackers Inn
300,Tahta,EG,77.04,clear sky,26.7693,31.5021,فندق الزيات
302,Pozo Colorado,PY,75.79,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
303,Codrington,AU,61.86,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
304,Meadow Lake,US,68.86,few clouds,34.8014,-106.5436,TumbleWeed RV Park
305,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
308,Flinders,AU,77.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
309,Juan Lacaze,UY,53.11,clear sky,-34.4342,-57.4381,Posada Agreste
310,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
311,Sydney,AU,77.58,few clouds,-33.8679,151.2073,The Grace Sydney
314,Chuy,UY,55.8,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
316,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
