City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
318,Kruisfontein,ZA,55.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
319,Saint-Pierre,RE,75.29,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
321,Emerald,AU,83.34,clear sky,-23.5333,148.1667,The Irish Village
326,Tshela,CD,72.48,overcast clouds,-4.9833,12.9333,Hotel Mirador
327,Jhanjharpur,IN,77.41,clear sky,26.2667,86.2833,Krishna Sweets
328,Sawakin,SD,78.12,clear sky,19.1059,37.3321,فندق الدويم
329,Chiang Khong,TH,75.69,clear sky,20.2613,100.4046,Chiangkhong Green Inn Resident
330,Kingaroy,AU,77.04,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
334,Moree,AU,78.82,clear sky,-29.4667,149.85,Molika Springs Motel
335,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
336,Port Macquarie,AU,79.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
340,Gull Lake,CA,51.58,overcast clouds,50.1001,-108.4847,Campbell's Accommodations
341,Katherine,AU,88.12,few clouds,-14.4667,132.2667,Pine Tree Motel
343,Iizuka,JP,61.09,scattered clouds,33.6333,130.6833,Hotel AZ Fukuoka Iizuka
344,Cockburn Town,TC,78.12,clear sky,21.4612,-71.1419,Osprey Beach Hotel
345,Sagua La Grande,CU,72.59,heavy intensity rain,22.8067,-80.0756,Hotel Telégrafo
346,Khowst,AF,63.28,few clouds,33.3833,69.8833,وچه خوړه،Wacha Khwara
347,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
349,Port Lincoln,AU,62.6,light rain,-34.7333,135.8667,Port Lincoln Hotel
353,Deming,US,75.09,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
354,Esperance,AU,60.64,scattered clouds,-33.8667,121.9,Hospitality Esperance
355,Fortuna,US,54.66,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
358,Balabac,PH,81.41,moderate rain,7.9868,117.0645,Batalla’s Lodging House
360,Ambilobe,MG,72.59,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
361,Lompoc,US,77.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
363,Puerto Escondido,MX,79.77,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
366,Leshan,CN,57.99,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
370,Bambari,CF,73.0,scattered clouds,5.768,20.6757,Hotel-Restaurant BIBICH
372,Mahon,ES,50.56,scattered clouds,39.8885,4.2658,ARTIEM Capri
374,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
375,Port Shepstone,ZA,72.1,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
376,Doka,SD,86.85,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
377,Savalou,BJ,77.4,overcast clouds,7.9281,1.9756,Hotel F&F
379,Marrakesh,MA,50.07,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
380,Praia Da Vitoria,PT,57.76,few clouds,38.7333,-27.0667,Hotel Branco I
381,Mount Gambier,AU,55.31,scattered clouds,-37.8333,140.7667,The Commodore
382,Komsomolskiy,UZ,56.12,clear sky,40.4272,71.7189,Ikathouse
384,Russell,US,74.8,clear sky,32.3502,-85.1999,Macs
385,Enterprise,US,82.94,broken clouds,36.0252,-115.2419,Las Vegas Motorcoach Resort
386,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
387,Gat,IL,74.39,clear sky,31.61,34.7642,OlusHome
389,Skibbereen,IE,50.11,few clouds,51.55,-9.2667,The West Cork Hotel
391,Bridgeton,US,51.91,scattered clouds,39.4273,-75.2341,Star Liberty Inn Hotel
394,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
395,Namibe,AO,68.47,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
397,Phek,IN,58.91,clear sky,25.6667,94.5,Prayer Centre
401,Guerrero Negro,MX,62.37,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
404,San Nicolas,PH,82.31,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
405,Sorada,IN,77.04,overcast clouds,19.75,84.4333,PWD Guest House
406,Xiaoweizhai,CN,54.05,overcast clouds,26.1903,107.5125,Karst Youth Hostel
408,Vila Franca Do Campo,PT,52.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
409,Iwanai,JP,51.89,clear sky,42.9744,140.5089,いわない高原ホテル
411,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
412,Dingle,PH,84.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
413,Shu,KZ,53.42,clear sky,43.5983,73.7614,Shyngyzkhan
415,Kefamenanu,ID,79.79,clear sky,-9.4467,124.4781,Sokowindo Losmen
419,Jacareacanga,BR,74.05,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
420,Jacqueville,CI,81.36,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
424,Itoman,JP,68.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
425,Tres Arroyos,AR,53.29,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
427,Englewood,US,65.17,broken clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
428,Vanimo,PG,79.83,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
429,Samfya,ZM,65.57,light rain,-11.3649,29.5565,Chita Lodge Samfya
430,Sassandra,CI,79.03,overcast clouds,4.95,-6.0833,la terrasse
432,Taltal,CL,66.79,clear sky,-25.4,-70.4833,Residencial Karime
433,Lakatoro,VU,82.76,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
438,Papara,BR,79.68,light rain,-3.9839,-38.7273,Bela vista Maranguape
439,Santa Rosa,PH,76.98,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
442,Almeirim,BR,73.8,light rain,-1.5233,-52.5817,Ricácio Hotel
444,La Concordia,NI,78.03,overcast clouds,13.1953,-86.1667,Parque de Ferias
445,Manokwari,ID,83.17,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
448,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
449,North Bend,US,53.51,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
451,Mutoko,ZW,61.88,scattered clouds,-17.397,32.2268,Mutoko Hotel
452,Gizo,SB,83.71,light rain,-8.103,156.8419,Imagination Island
453,Saurimo,AO,63.77,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
454,Cidreira,BR,68.88,broken clouds,-30.1811,-50.2056,Hotel Castelo
458,Amarillo,US,64.18,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
459,Birjand,IR,61.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
462,Kudahuvadhoo,MV,83.28,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
465,Birin,NP,60.8,clear sky,26.8865,88.0718,Sangam hotel and lodge
466,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
469,Toamasina,MG,75.2,broken clouds,-18.1667,49.3833,Hotel H1
471,Rapid City,US,64.42,few clouds,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
473,Bambanglipuro,ID,80.04,few clouds,-7.95,110.2833,Puri Brata
474,Horsham,GB,54.1,broken clouds,51.064,-0.3272,Springfields Hotel
475,Coquimbo,CL,61.36,clear sky,-29.9533,-71.3436,Hotel San Juan
476,Topolobampo,MX,68.22,clear sky,25.6,-109.05,Hotel Marina Topolobampo
477,Cortez,US,61.56,few clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
478,Bodden Town,KY,81.0,few clouds,19.2833,-81.25,Will T Place
479,Didsbury,GB,52.02,moderate rain,53.417,-2.2315,Eleven Didsbury Park
482,Black River,JM,78.28,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
484,Dalby,AU,80.2,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
488,Lakes Entrance,AU,63.16,scattered clouds,-37.8811,147.981,The Esplanade Resort & Spa
489,Yellandu,IN,76.17,few clouds,17.6,80.3333,Usha Lodge
490,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
492,Malindi,KE,80.4,few clouds,-3.2175,40.1191,African House Resort
493,Garowe,SO,69.85,scattered clouds,8.4054,48.4845,Curubo Hotel
494,Derna,LY,73.98,clear sky,32.767,22.6367,فندق الفردوس
496,San Vicente,AR,64.74,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
502,Olds,CA,50.85,overcast clouds,51.7834,-114.102,Ramada by Wyndham Olds
505,Presidente Olegario,BR,66.83,clear sky,-18.4178,-46.4181,Cruzeiro Hotel
506,Alugan,PH,81.64,moderate rain,12.2188,125.4808,JM Lodge
508,Guadalupe Y Calvo,MX,52.29,clear sky,26.1,-106.9667,Hotel Pizarro
510,Vaitape,PF,82.99,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
512,Montevideo,UY,55.11,clear sky,-34.8335,-56.1674,Besares Social Club
513,Lichinga,MZ,64.49,broken clouds,-13.3128,35.2406,Residencial Bendiak
514,Koumac,NC,79.74,moderate rain,-20.5667,164.2833,Le Monitel
515,Labuhan,ID,80.69,few clouds,-6.8844,112.2051,DoubleFAG
516,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
517,Bonthe,SL,76.89,broken clouds,7.5264,-12.505,Bonthe Holiday Village
518,Tabou,CI,80.49,light rain,4.423,-7.3528,hotêl doufoulougou
521,Ypsonas,CY,61.29,scattered clouds,34.6884,32.9574,Club Aphrodite
522,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
524,Alta Floresta,BR,75.02,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
525,Ara,IN,69.69,clear sky,25.5667,84.6667,Hotel The Regal- Arrah
528,Assiniboia,CA,53.42,overcast clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
529,Tena,EC,69.71,moderate rain,-0.9833,-77.8167,Hostal Tena Ñaui
533,Trairi,BR,75.97,light rain,-3.2778,-39.2689,janelas do mar
534,San Bartolo,MX,57.54,clear sky,19.1833,-100.05,Hotel Finca los Girasoles
536,Broken Hill,AU,73.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
539,Mandiana,GN,83.62,overcast clouds,10.6333,-8.6833,Motels rouzo
541,Nanakuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
543,Zemio,CF,72.34,overcast clouds,5.0314,25.1361,OCHA Office
544,Jiaojiang,CN,61.0,scattered clouds,28.6803,121.4428,Fangyuan Hotel
545,Borujerd,IR,55.72,overcast clouds,33.8973,48.7516,Zagros Hotel
547,Knysna,ZA,60.85,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
548,San Mateo Ixtatan,GT,55.54,broken clouds,15.8319,-91.4781,HOTEL MAGDALENA
551,Dondo,MZ,76.51,few clouds,-19.6094,34.7431,Arco Iris
552,Mahibadhoo,MV,83.1,scattered clouds,3.7833,72.9667,Omadhoo Inn
553,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
555,Liverpool,GB,52.14,overcast clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
557,Brigantine,US,50.0,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
560,Kutum,SD,75.34,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
562,Rawson,AR,62.17,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
563,Barcelona,ES,50.86,clear sky,41.3888,2.159,Axel Hotel Barcelona
565,Shihezi,CN,57.15,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
567,Mangochi,MW,70.18,light rain,-14.4782,35.2645,Fort Johnstone Hotel
568,Lazaro Cardenas,MX,74.64,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
570,Eral,IN,78.98,light intensity drizzle,8.6333,78.0167,Raghu Building
571,Chabahar,IR,75.72,few clouds,25.2919,60.643,هتل گدروشیا
572,Nagato,JP,51.21,scattered clouds,34.3833,131.2,いそう庵
573,Nhlangano,SZ,55.36,clear sky,-27.1167,31.2,Nhlangano BnB
574,Matay,EG,73.0,clear sky,28.419,30.7792,Nag Aespen
575,Tual,ID,82.29,few clouds,-5.6667,132.75,Grand Vilia Hotel
577,Yeppoon,AU,83.98,scattered clouds,-23.1333,150.7333,Villa Mar Colina
578,Jalu,LY,79.5,clear sky,29.0331,21.5482,صاحبة الفخامة
580,Sabha,LY,80.6,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
582,Dar Es Salaam,TZ,79.18,few clouds,-6.8235,39.2695,"Holiday Inn Dar Es Salaam City Centre, an IHG Hotel"
584,Havelock,US,58.95,clear sky,34.8791,-76.9013,Sherwood Motel
588,Binzhou,CN,64.87,scattered clouds,37.3667,118.0167,Hampton By Hilton Binzhou
590,Bargur,IN,70.45,broken clouds,12.5424,78.3539,VP's Kitchen Smoke N Grill
593,Dunmore Town,BS,76.37,clear sky,25.5,-76.65,Coral Sands Hotel
594,Aldama,MX,79.5,scattered clouds,22.9167,-98.0667,CASA CANYE
595,Asosa,ET,71.22,few clouds,10.0667,34.5333,Blendana Hotel Assosa
596,Miles City,US,59.97,scattered clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
598,Piranhas,BR,75.72,scattered clouds,-16.4269,-51.8222,Planalto Hotel
599,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
601,Luena,AO,62.87,broken clouds,-11.7833,19.9167,Hotel Kandamba
604,Luau,AO,64.53,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
605,Banda Aceh,ID,79.61,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
607,Sumenep,ID,82.85,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
608,Kon Tum,VN,70.48,overcast clouds,14.35,108.0,Hoa đà spa- homestay
609,Cap Malheureux,MU,77.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
612,Sabang,ID,80.85,light rain,5.8933,95.3214,Hotel Citra
614,Robertsport,LR,78.28,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
615,Kantunilkin,MX,78.08,clear sky,21.0917,-87.45,Posada Paraiso
617,Tamiahua,MX,74.19,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
619,Puerto Leguizamo,CO,72.66,scattered clouds,-0.1934,-74.7819,la casona de juancho
620,Uong Bi,VN,69.78,few clouds,21.0333,106.7833,khach san Trung lien
622,Kalanwali,IN,72.82,broken clouds,29.85,74.95,Taj Palace
623,Hanmer Springs,NZ,72.64,overcast clouds,-42.5167,172.8167,The Chalets Motel
626,Beni Mazar,EG,73.09,clear sky,28.4962,30.8029,Link Co-Working space & Development center
628,Tiarei,PF,87.82,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
629,Kaputa,ZM,68.74,light rain,-8.4689,29.6619,Chelelwa Charlets
631,Calderitas,MX,79.77,clear sky,18.55,-88.25,Hotel Hacienda Campestre
632,Mitsamiouli,KM,81.41,clear sky,-11.3847,43.2844,Foyer ADM
634,Kovur,IN,75.52,overcast clouds,14.4833,79.9833,Hotel Yesh Park
635,Auki,SB,82.18,heavy intensity rain,-8.7676,160.7034,Auki Motel
637,Odweyne,SO,71.82,few clouds,9.4092,45.064,Eng Hiirey House
638,Vila Do Maio,CV,70.59,scattered clouds,15.1333,-23.2167,Hotel Marilu
639,Ugoofaaru,MV,83.1,few clouds,5.6667,73.0,Ungoofaaru Inn
640,Eston,CA,50.92,overcast clouds,51.1501,-108.7514,Hearthside Place B&B
641,Navirai,BR,71.11,clear sky,-23.065,-54.1906,Dubai Hotel - Também sua casa!
642,Karanganyar,ID,80.33,scattered clouds,-6.7072,111.0834,Guntur Patie Home's
643,Catumbela,AO,75.72,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
644,Kantang,TH,73.49,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
645,Ushtobe,KZ,54.99,broken clouds,45.2514,77.9838,Filipin Squad
649,Mangit,UZ,62.37,clear sky,40.5971,70.9607,Dangara Hotel
652,Chichawatni,PK,72.7,broken clouds,30.5333,72.7,Ever Green Guest House
654,Simbakoro,SL,72.82,overcast clouds,8.6,-11.0167,Diamond Lodge
658,Nargana,PA,79.52,overcast clouds,9.4428,-78.5906,Dubbir
660,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
661,Preston,GB,51.33,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
662,Arenapolis,BR,73.35,clear sky,-14.4503,-56.8461,Mato Grosso Hotel
664,Ratnagiri,IN,79.63,overcast clouds,16.9833,73.3,Hotel Landmark
