City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,66.61,60,100,2.75,light rain
1,Pombas,CV,17.1503,-25.0201,69.58,69,11,10.31,few clouds
2,Bluff,NZ,-46.6,168.3333,62.94,76,100,8.08,overcast clouds
3,Sur,OM,22.5667,59.5289,79.57,51,0,12.62,clear sky
4,Jamestown,US,42.097,-79.2353,42.44,50,100,5.75,overcast clouds
5,Busselton,AU,-33.65,115.3333,61.12,60,0,9.82,clear sky
6,Tuatapere,NZ,-46.1333,167.6833,66.69,69,100,5.77,light rain
7,Rikitea,PF,-23.1203,-134.9692,78.24,64,69,11.56,broken clouds
8,Roald,NO,62.5833,6.1333,32.32,93,75,4.61,snow
9,Maceio,BR,-9.6658,-35.7353,76.44,88,20,2.3,few clouds
10,Ushuaia,AR,-54.8,-68.3,37.06,70,40,18.41,scattered clouds
11,Kushima,JP,31.4583,131.2333,64.51,48,1,1.72,clear sky
12,San Policarpo,PH,12.1791,125.5072,81.93,86,86,15.57,light rain
13,Port Alfred,ZA,-33.5906,26.891,62.87,81,0,9.57,clear sky
14,Tabas,IR,33.5959,56.9244,76.71,11,89,2.75,overcast clouds
15,Morant Bay,JM,17.8815,-76.4093,80.22,83,50,8.43,scattered clouds
16,Lorengau,PG,-2.0226,147.2712,82.94,78,100,14.97,heavy intensity rain
17,Atuona,PF,-9.8,-139.0333,79.95,72,8,22.01,clear sky
18,Aripuana,BR,-9.1667,-60.6333,73.85,98,100,1.23,overcast clouds
19,Torbay,CA,47.6666,-52.7314,37.76,95,100,17.27,moderate rain
20,Ormara,PK,25.2088,64.6357,77.61,76,0,10.11,clear sky
21,Cherskiy,RU,68.75,161.3,-2.54,84,35,2.91,scattered clouds
22,Chokurdakh,RU,70.6333,147.9167,-7.64,94,19,9.24,few clouds
23,Haljala,EE,59.4336,26.2614,33.48,97,100,17.49,light snow
24,Hilo,US,19.7297,-155.09,76.24,82,75,1.99,broken clouds
25,Kahului,US,20.8947,-156.47,82.42,63,40,24.16,scattered clouds
26,Hermanus,ZA,-34.4187,19.2345,60.8,81,4,11.74,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,39.31,75,75,19.57,light intensity shower rain
28,Livingstone,ZM,-17.8419,25.8543,65.57,93,96,1.45,overcast clouds
29,Plaridel,PH,14.8872,120.8572,76.98,62,97,13.58,light rain
30,Thompson,CA,55.7435,-97.8558,41.16,42,0,5.75,clear sky
31,Dalhousie,IN,32.5333,75.9833,52.43,28,68,9.73,broken clouds
32,Yellowknife,CA,62.456,-114.3525,41.52,52,40,10.36,scattered clouds
33,Tiksi,RU,71.6872,128.8694,-4.52,99,100,4.5,overcast clouds
34,Hobart,AU,-42.8794,147.3294,62.02,64,75,12.66,broken clouds
35,San Patricio,US,28.017,-97.5169,80.69,80,14,12.19,few clouds
36,Shimoda,JP,34.6667,138.95,59.11,66,32,12.82,scattered clouds
37,Lebu,CL,-37.6167,-73.65,55.24,80,93,15.66,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,15.96,90,93,8.77,overcast clouds
39,Severnyy-Kospashskiy,RU,59.0925,57.8008,31.15,92,100,9.24,overcast clouds
40,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,6.91,broken clouds
41,Provideniya,RU,64.3833,-173.3,12.36,62,0,27.0,clear sky
42,Kapaa,US,22.0752,-159.319,80.58,74,20,14.97,few clouds
43,Padang,ID,-0.9492,100.3543,75.25,70,18,2.44,few clouds
44,Drumnadrochit,GB,57.3344,-4.4799,38.89,99,100,4.21,light rain
45,Jawhar,SO,2.7809,45.5005,77.38,83,14,5.48,few clouds
46,Victoria,HK,22.2855,114.1577,71.26,60,17,3.0,few clouds
47,Juneau,US,58.3019,-134.4197,46.4,100,40,11.5,scattered clouds
48,Angoche,MZ,-16.2325,39.9086,76.26,78,1,4.88,clear sky
49,Catia La Mar,VE,10.6038,-67.0303,80.8,78,40,3.44,scattered clouds
50,Barrow,US,71.2906,-156.7887,-5.78,71,100,16.11,light snow
51,Coahuayana,MX,18.7333,-103.6833,72.28,77,22,4.36,few clouds
52,Vardo,NO,70.3705,31.1107,28.56,61,99,19.04,light snow
53,Puerto Ayora,EC,-0.7393,-90.3518,76.55,95,33,6.91,scattered clouds
54,Saint George,US,37.1041,-113.5841,79.63,13,0,16.11,clear sky
55,Margate,GB,51.3813,1.3862,53.31,79,100,7.0,overcast clouds
56,Kodiak,US,57.79,-152.4072,40.51,56,100,12.66,overcast clouds
57,Naze,JP,28.3667,129.4833,65.32,49,6,5.73,clear sky
58,Raudeberg,NO,61.9875,5.1352,31.87,92,100,8.46,light snow
59,Husavik,IS,66.0449,-17.3389,22.68,92,100,6.42,light snow
60,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,87,0,10.36,clear sky
61,Nanortalik,GL,60.1432,-45.2371,33.75,80,100,4.03,overcast clouds
62,Vaini,TO,-21.2,-175.2,80.76,78,75,10.36,broken clouds
63,Neon Karlovasion,GR,37.7903,26.7044,61.92,58,100,6.38,overcast clouds
64,Ippy,CF,6.2679,21.2247,71.11,86,98,3.69,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,12.48,overcast clouds
66,Ocampo,MX,21.65,-101.5,70.23,13,0,15.32,clear sky
67,Spirovo,RU,57.419,34.9766,25.74,91,42,9.13,scattered clouds
68,Ostrovnoy,RU,68.0531,39.5131,13.35,93,100,10.33,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,-5.08,96,97,8.14,overcast clouds
70,Nome,US,64.5011,-165.4064,19.47,45,0,9.22,clear sky
71,Ribeira Grande,PT,38.5167,-28.7,60.22,74,26,7.31,scattered clouds
72,Hervey Bay,AU,-25.2986,152.8535,79.79,58,0,11.18,clear sky
73,Pevek,RU,69.7008,170.3133,-8.88,92,69,3.89,broken clouds
74,Bethel,US,41.3712,-73.414,50.54,66,100,4.43,overcast clouds
75,Butaritari,KI,3.0707,172.7902,81.93,80,31,15.88,light rain
76,Gedo,ET,9.0167,37.45,55.63,64,13,0.94,few clouds
77,Carnarvon,AU,-24.8667,113.6333,73.47,83,0,14.97,clear sky
78,Castro,BR,-24.7911,-50.0119,63.79,97,100,2.59,overcast clouds
79,Barra Patuca,HN,15.8,-84.2833,80.62,77,5,18.1,clear sky
80,Puri,IN,19.8,85.85,81.12,85,100,15.68,overcast clouds
81,Hithadhoo,MV,-0.6,73.0833,82.67,67,7,2.37,clear sky
82,Ambositra,MG,-20.5167,47.25,56.62,95,5,1.59,clear sky
83,Torres,BR,-29.3353,-49.7269,71.83,92,96,7.52,overcast clouds
84,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,16.11,few clouds
85,Sinnamary,GF,5.3833,-52.95,77.7,85,96,9.93,overcast clouds
86,Lagoa,PT,39.05,-27.9833,59.09,72,23,8.1,few clouds
87,Khor,RU,47.8861,134.9464,48.02,67,67,13.96,broken clouds
88,Marica,BR,-22.9194,-42.8186,78.75,91,1,6.33,clear sky
89,Klaksvik,FO,62.2266,-6.589,31.12,61,100,14.81,overcast clouds
90,Beloha,MG,-25.1667,45.05,70.54,90,14,5.35,few clouds
91,Krasnouralsk,RU,58.3638,60.0407,35.17,83,100,9.82,overcast clouds
92,Palmer,US,42.1584,-72.3287,48.61,57,75,8.05,broken clouds
93,Turukhansk,RU,65.8167,87.9833,25.02,93,100,18.45,light snow
94,Westport,US,41.1415,-73.3579,51.8,50,20,5.99,few clouds
95,Sorland,NO,67.667,12.6934,30.9,46,17,15.14,few clouds
96,Rudnogorsk,RU,57.2639,103.7519,17.98,78,100,2.42,overcast clouds
97,Karratha,AU,-20.7377,116.8463,87.87,47,0,7.05,clear sky
98,Tadine,NC,-21.55,167.8833,82.96,77,100,12.48,overcast clouds
99,Saint-Philippe,RE,-21.3585,55.7679,75.22,87,62,11.52,light rain
100,Airai,TL,-8.9266,125.4092,71.33,55,27,0.49,scattered clouds
101,Muros,ES,42.7762,-9.0603,45.09,64,0,16.73,clear sky
102,Mulege,MX,26.8833,-111.9833,69.76,50,0,2.91,clear sky
103,Malanje,AO,-9.5402,16.341,64.29,96,98,2.89,overcast clouds
104,Laguna,US,38.421,-121.4238,73.58,55,0,8.05,clear sky
105,Calvia,ES,39.5657,2.5062,51.93,64,94,14.85,overcast clouds
106,Gamba,GA,-2.65,10.0,77.41,91,100,4.99,overcast clouds
107,Bilma,NE,18.6853,12.9164,81.93,7,11,4.5,few clouds
108,Kattivakkam,IN,13.2167,80.3167,82.08,87,46,7.94,scattered clouds
109,Yumen,CN,40.2833,97.2,52.25,15,0,1.05,clear sky
110,Khorixas,NA,-20.3667,14.9667,62.4,60,0,2.57,clear sky
111,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.01,98,62,2.8,broken clouds
112,Ciurea,RO,47.05,27.5667,34.34,73,0,3.44,clear sky
113,Tuskegee,US,32.424,-85.6916,74.55,55,3,3.36,clear sky
114,Mount Isa,AU,-20.7333,139.5,87.57,11,7,11.5,clear sky
115,Nanchong,CN,30.7951,106.0847,57.72,86,100,0.96,overcast clouds
116,Albany,US,42.6001,-73.9662,43.63,66,100,7.09,overcast clouds
117,Pechenga,RU,69.5259,31.1703,8.62,98,100,7.49,overcast clouds
118,Norman Wells,CA,65.282,-126.8329,5.04,47,75,12.66,broken clouds
119,Port Blair,IN,11.6667,92.75,81.9,75,82,3.51,broken clouds
120,Bereda,ES,43.2686,-7.5406,33.15,89,3,5.61,clear sky
121,Touros,BR,-5.1989,-35.4608,78.13,79,39,9.84,scattered clouds
122,Pereslavl-Zalesskiy,RU,56.7393,38.8563,19.35,94,22,6.42,few clouds
123,Okhotsk,RU,59.3833,143.3,26.17,81,100,10.87,light snow
124,Imbituba,BR,-28.24,-48.6703,71.82,92,100,6.49,overcast clouds
125,Hirara,JP,24.8,125.2833,71.87,53,40,10.36,scattered clouds
126,Georgetown,MY,5.4112,100.3354,78.73,87,40,2.3,scattered clouds
127,Lukulu,ZM,-14.3707,23.242,65.79,96,100,2.73,light rain
128,Lavras,BR,-21.2453,-44.9997,67.39,88,44,1.21,scattered clouds
129,Luanda,AO,-8.8368,13.2343,76.15,84,83,6.29,broken clouds
130,Pulaski,US,34.7668,-92.3001,67.32,72,100,9.22,overcast clouds
131,New Norfolk,AU,-42.7826,147.0587,61.66,59,100,1.99,overcast clouds
132,Ancud,CL,-41.8697,-73.8203,56.23,96,100,12.57,light rain
133,Aldan,RU,58.6031,125.3894,13.05,89,100,11.25,light snow
134,Polevskoy,RU,56.4422,60.1878,33.75,83,100,14.81,overcast clouds
135,Itarema,BR,-2.9248,-39.9167,76.86,90,100,8.03,overcast clouds
136,Bengkulu,ID,-3.8004,102.2655,79.14,69,59,3.94,broken clouds
137,Hasaki,JP,35.7333,140.8333,54.28,84,100,23.24,overcast clouds
138,Revelstoke,CA,50.9832,-118.2023,39.22,93,100,3.44,overcast clouds
139,Walvis Bay,NA,-22.9575,14.5053,57.09,94,0,4.61,clear sky
140,Ojinaga,MX,29.5667,-104.4167,85.41,16,0,6.91,clear sky
141,Buraydah,SA,26.326,43.975,73.85,13,100,7.43,overcast clouds
142,Yakymivka,UA,46.6897,35.1536,35.46,68,65,7.7,broken clouds
143,Bosaso,SO,11.2842,49.1816,78.6,52,0,10.58,clear sky
144,Kopavogur,IS,64.1123,-21.913,30.42,80,100,14.97,snow
145,Geraldton,AU,-28.7667,114.6,68.41,73,0,21.85,clear sky
146,Mitchell,US,43.7094,-98.0298,58.98,28,0,23.02,clear sky
147,Vao,NC,-22.6667,167.4833,78.98,85,100,15.55,light rain
148,Caravelas,BR,-17.7125,-39.2481,76.37,81,1,4.03,clear sky
149,Muhos,FI,64.808,25.9931,24.89,96,100,4.32,overcast clouds
150,Avarua,CK,-21.2078,-159.775,84.25,74,40,3.44,scattered clouds
151,Roebourne,AU,-20.7833,117.1333,89.26,43,0,6.6,clear sky
152,Asau,RO,46.4333,26.4,36.52,82,1,5.75,clear sky
153,Dikson,RU,73.5069,80.5464,3.92,83,53,15.59,broken clouds
154,Clyde River,CA,70.4692,-68.5914,10.63,72,0,2.3,clear sky
155,Umba,RU,66.6871,34.3429,27.82,96,100,17.69,light snow
156,Hrymayliv,UA,49.3321,26.0111,30.97,62,21,11.25,few clouds
157,Ilulissat,GL,69.2167,-51.1,32.02,64,20,3.44,few clouds
158,Bredasdorp,ZA,-34.5322,20.0403,58.5,82,7,7.14,clear sky
159,Beringovskiy,RU,63.05,179.3167,-0.63,76,12,19.35,few clouds
160,Korla,CN,41.7597,86.1469,56.37,25,0,3.83,clear sky
161,Leningradskiy,RU,69.3833,178.4167,-2.4,84,44,3.09,scattered clouds
162,Shajapur,IN,23.4333,76.2667,79.75,16,3,4.63,clear sky
163,Namatanai,PG,-3.6667,152.4333,85.64,68,99,10.83,light rain
164,San Cristobal,VE,7.7669,-72.225,73.58,86,22,2.26,few clouds
165,Kaitangata,NZ,-46.2817,169.8464,67.98,61,100,5.64,light rain
166,Elko,US,41.0002,-115.5012,59.02,51,97,27.85,overcast clouds
167,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.19,97,99,0.38,overcast clouds
168,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,75,8.05,broken clouds
169,Hamilton,US,39.1834,-84.5333,54.45,61,0,9.22,clear sky
170,Upernavik,GL,72.7868,-56.1549,19.22,84,100,5.01,overcast clouds
171,Lata,PT,40.1629,-8.3327,43.59,52,100,4.79,overcast clouds
172,Nizhniy Chir,RU,48.3597,43.0865,36.48,73,100,10.54,overcast clouds
173,Okha,RU,53.5739,142.9478,30.63,56,100,9.57,overcast clouds
174,Port Elizabeth,ZA,-33.918,25.5701,61.32,80,0,3.44,clear sky
175,Chippewa Falls,US,44.9369,-91.3929,41.18,79,100,0.0,overcast clouds
176,Bridlington,GB,54.0831,-0.1919,51.89,85,100,15.41,overcast clouds
177,Amapa,BR,1.0,-52.0,70.74,99,100,1.61,overcast clouds
178,Camacha,PT,33.0833,-16.3333,53.02,58,40,20.71,scattered clouds
179,Abu Kamal,SY,34.4506,40.9171,64.96,32,0,9.46,clear sky
180,Broome,US,42.2506,-75.833,41.61,69,100,3.44,overcast clouds
181,Fuengirola,ES,36.54,-4.6247,53.85,97,75,8.05,broken clouds
182,Tamandare,BR,-8.7597,-35.1047,77.65,80,15,5.41,few clouds
183,Asfi,MA,32.2994,-9.2372,56.59,63,70,13.8,broken clouds
184,Mackay,AU,-21.15,149.2,86.68,74,40,10.36,scattered clouds
185,Khatanga,RU,71.9667,102.5,-13.61,92,50,4.74,scattered clouds
186,Hokitika,NZ,-42.7167,170.9667,58.41,83,100,6.87,light rain
187,Cape Town,ZA,-33.9258,18.4232,61.88,88,75,11.5,broken clouds
188,Cabo San Lucas,MX,22.8909,-109.9124,74.61,75,100,12.97,overcast clouds
189,Manavalakurichi,IN,8.1333,77.3,79.02,81,89,3.36,overcast clouds
190,Muzhi,RU,65.3667,64.6667,12.25,85,15,7.07,few clouds
191,Leh,IN,34.1667,77.5833,23.34,64,5,5.46,clear sky
192,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,74,0,18.41,clear sky
193,Nieuw Amsterdam,SR,5.8833,-55.0833,77.16,89,40,5.75,scattered clouds
194,Constitucion,CL,-35.3333,-72.4167,56.19,64,0,11.21,clear sky
195,Katsuura,JP,35.1333,140.3,51.6,90,99,23.47,overcast clouds
196,Carutapera,BR,-1.195,-46.02,75.81,94,100,3.24,light rain
197,Bonavista,CA,48.6499,-53.1147,32.45,91,100,21.21,light snow
198,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.69,98,100,0.51,light rain
199,Kousseri,CM,12.0769,15.0306,84.16,17,18,1.14,few clouds
200,La Palma,US,33.8464,-118.0467,76.96,64,75,8.05,broken clouds
201,Axim,GH,4.8699,-2.2405,80.06,87,100,6.8,light rain
202,Mahebourg,MU,-20.4081,57.7,77.29,94,75,6.91,broken clouds
203,Teya,RU,60.3778,92.6267,26.24,93,100,5.7,light snow
204,Nicoya,CR,10.1483,-85.452,82.27,69,100,2.39,overcast clouds
205,Fairbanks,US,64.8378,-147.7164,22.24,56,75,5.75,broken clouds
206,Kuusamo,FI,65.9667,29.1833,26.64,93,100,12.66,light snow
207,Ponta Do Sol,PT,32.6667,-17.1,56.01,73,26,10.45,scattered clouds
208,Samokov,BG,42.3333,23.55,36.45,96,100,1.72,overcast clouds
209,Cabedelo,BR,-6.9811,-34.8339,77.67,77,9,9.69,clear sky
210,Chapais,CA,49.7834,-74.8492,28.18,94,25,3.18,scattered clouds
211,Severo-Kurilsk,RU,50.6789,156.125,36.41,91,24,7.45,few clouds
212,Siedlce,PL,52.1677,22.2901,33.82,97,100,22.77,snow
213,Ca Mau,VN,9.1769,105.15,79.9,76,57,6.17,broken clouds
214,Kirakira,SB,-10.4544,161.9205,81.36,87,100,15.21,overcast clouds
215,Kalmunai,LK,7.4167,81.8167,77.34,85,21,3.89,few clouds
216,Eureka,US,40.8021,-124.1637,54.93,91,100,3.0,overcast clouds
217,Puerto El Triunfo,SV,13.2833,-88.55,86.92,73,87,6.8,overcast clouds
218,Hudson Bay,CA,52.85,-102.3842,35.82,90,45,8.08,scattered clouds
219,Ust-Kuyga,RU,70.0167,135.6,-4.95,92,100,3.69,overcast clouds
220,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,73.98,62,40,4.07,scattered clouds
221,Otane,NZ,-39.8833,176.6333,67.01,45,33,2.35,scattered clouds
222,Hvolsvollur,IS,63.7533,-20.2243,32.49,89,100,2.8,light snow
223,Shingu,JP,33.7333,135.9833,59.45,35,0,3.27,clear sky
224,East London,ZA,-33.0153,27.9116,64.53,77,7,7.4,clear sky
225,Luwuk,ID,-0.9516,122.7875,83.7,71,96,2.75,overcast clouds
226,Cayenne,GF,4.9333,-52.3333,81.09,1,100,4.0,overcast clouds
227,Ilhabela,BR,-23.7781,-45.3581,74.53,91,100,3.38,light rain
228,Sanmenxia,CN,34.7747,111.1814,67.03,46,0,6.35,clear sky
229,Zavyalovo,RU,54.5053,82.4484,35.42,83,100,8.75,overcast clouds
230,Bayeux,BR,-7.125,-34.9322,77.63,88,0,3.44,clear sky
231,Merrill,US,45.1805,-89.6835,37.89,92,100,1.01,overcast clouds
232,Cap-Aux-Meules,CA,47.3821,-61.8597,28.45,93,100,25.32,overcast clouds
233,Koslan,RU,63.4564,48.8989,4.14,98,99,2.19,overcast clouds
234,Mbini,GQ,1.574,9.6134,79.3,84,62,3.83,broken clouds
235,Lasa,IT,46.6166,10.7002,36.48,69,34,4.43,scattered clouds
236,Ha Giang,VN,22.8333,104.9833,68.7,64,39,1.05,scattered clouds
237,Saldanha,ZA,-33.0117,17.9442,59.05,87,8,8.21,light rain
238,Yulara,AU,-25.2406,130.9889,75.04,19,0,5.75,clear sky
239,Atambua,ID,-9.1061,124.8925,80.38,66,5,1.92,clear sky
240,Adrar,MR,20.5022,-10.0711,71.28,34,0,8.41,clear sky
241,Liaocheng,CN,36.4439,115.9647,63.68,54,96,12.1,overcast clouds
242,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,17.27,few clouds
243,Erzin,TR,36.9559,36.2,57.31,69,26,2.3,scattered clouds
244,Ambon,ID,-3.6954,128.1814,89.74,62,20,2.3,few clouds
245,Mar Del Plata,AR,-38.0023,-57.5575,60.87,77,0,0.0,clear sky
246,Qaanaaq,GL,77.484,-69.3632,27.34,71,100,9.1,overcast clouds
247,Chistogorskiy,RU,53.9835,87.3843,33.28,97,100,4.34,overcast clouds
248,Denizli,TR,37.8402,29.0698,58.15,44,100,4.88,overcast clouds
249,Huayucachi,PE,-12.1333,-75.2333,50.81,84,70,3.91,broken clouds
250,Ariquemes,BR,-9.9133,-63.0408,73.87,94,100,1.54,overcast clouds
251,Hukuntsi,BW,-24.0,21.75,67.69,47,5,3.31,clear sky
252,Waipawa,NZ,-41.4122,175.5153,67.71,68,100,15.03,light rain
253,Pitimbu,BR,-7.4706,-34.8086,77.59,76,15,8.08,few clouds
254,Batemans Bay,AU,-35.7167,150.1833,66.09,66,49,5.12,scattered clouds
255,Sovetskiy,RU,61.3614,63.5842,29.97,98,100,7.74,overcast clouds
256,Sao Filipe,CV,14.8961,-24.4956,71.11,78,4,5.17,clear sky
257,Saint-Joseph,RE,-21.3667,55.6167,74.21,86,45,8.63,scattered clouds
258,Calama,CL,-22.4667,-68.9333,55.87,26,0,2.62,clear sky
259,Chhatarpur,IN,24.9,79.6,79.36,12,0,5.23,clear sky
260,Puerto Carreno,CO,6.189,-67.4859,79.99,77,97,8.28,overcast clouds
261,La Esperanza,GT,14.8667,-91.5667,61.52,91,75,0.0,broken clouds
262,Santiago,CL,-33.4569,-70.6483,73.29,38,0,5.75,clear sky
263,Ardmore,US,34.1743,-97.1436,60.58,90,75,14.97,moderate rain
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.47,88,0,8.9,clear sky
265,Pogradec,AL,40.9025,20.6525,41.68,95,100,2.91,overcast clouds
266,Mastung,PK,29.7994,66.845,58.95,17,5,2.77,clear sky
267,Honiara,SB,-9.4333,159.95,80.62,88,100,7.45,overcast clouds
268,Tonantins,BR,-2.8731,-67.8022,74.59,94,66,2.1,broken clouds
269,Cairns,AU,-16.9167,145.7667,93.07,67,96,4.61,overcast clouds
270,Dong Hoi,VN,17.4833,106.6,67.12,80,100,8.52,overcast clouds
271,Luderitz,NA,-26.6481,15.1594,58.73,82,0,6.13,clear sky
272,Lerwick,GB,60.1545,-1.1494,33.8,60,100,16.96,overcast clouds
273,Te Anau,NZ,-45.4167,167.7167,63.72,81,100,5.14,overcast clouds
274,Katobu,ID,-4.9408,122.5276,83.46,66,100,2.19,overcast clouds
275,Ulaanbaatar,MN,47.9077,106.8832,24.93,54,75,2.24,broken clouds
276,Orotukan,RU,62.2667,151.7,4.6,93,100,5.14,overcast clouds
277,Faanui,PF,-16.4833,-151.75,82.96,73,8,16.42,clear sky
278,Pacific Grove,US,36.6177,-121.9166,70.38,78,0,10.36,clear sky
279,Kavieng,PG,-2.5744,150.7967,82.47,79,100,8.19,light rain
280,Xining,CN,36.6167,101.7667,42.37,39,0,2.19,clear sky
281,Sibu,MY,2.3,111.8167,77.31,88,40,3.44,scattered clouds
282,Hays,US,30.0502,-98.0336,77.22,74,91,8.66,overcast clouds
283,Inuvik,CA,68.3499,-133.7218,-10.44,61,100,5.75,light snow
284,Dubrajpur,IN,23.8,87.3833,77.16,82,1,9.91,clear sky
285,Kilimatinde,TZ,-5.85,34.95,64.35,83,18,1.59,few clouds
286,Udankudi,IN,8.4333,78.0167,78.98,77,19,0.83,few clouds
287,Richmond,US,37.5538,-77.4603,59.23,45,75,3.44,broken clouds
288,Xinqing,CN,48.2333,129.5,40.68,80,100,10.8,overcast clouds
289,Farah,AF,32.5,62.5,68.36,11,5,4.16,clear sky
290,Khasan,RU,42.4308,130.6434,44.73,77,15,3.76,few clouds
291,Alofi,NU,-19.0595,-169.9187,73.29,88,100,9.22,overcast clouds
292,Narsaq,GL,60.9167,-46.05,46.62,81,100,3.65,overcast clouds
293,Arrifes,PT,37.7667,-25.7,50.25,76,40,3.44,scattered clouds
294,Lamu,KE,-2.2717,40.902,82.62,83,1,7.38,clear sky
295,Ulcinj,ME,41.9294,19.2244,39.42,72,100,7.45,overcast clouds
296,Chaiyaphum,TH,15.75,102.0,74.8,59,16,12.44,few clouds
297,Massakory,TD,12.996,15.7293,85.78,9,36,8.52,scattered clouds
298,Nabire,ID,-3.3667,135.4833,86.31,55,53,3.8,broken clouds
299,Byron Bay,AU,-28.65,153.6167,79.72,67,0,3.02,clear sky
300,Tahta,EG,26.7693,31.5021,77.04,12,0,4.09,clear sky
301,Shabrovskiy,RU,56.636,60.5807,38.01,70,20,20.13,few clouds
302,Pozo Colorado,PY,-23.4923,-58.7972,75.79,88,98,5.06,overcast clouds
303,Codrington,AU,-38.2667,141.9667,61.86,58,100,4.74,overcast clouds
304,Meadow Lake,US,34.8014,-106.5436,68.86,20,15,4.18,few clouds
305,Natal,BR,-5.795,-35.2094,77.65,94,20,3.44,few clouds
306,Athabasca,CA,54.7169,-113.2854,45.01,86,100,11.36,overcast clouds
307,Bilibino,RU,68.0546,166.4372,5.5,67,0,2.91,clear sky
308,Flinders,AU,-34.5833,150.8552,77.05,65,1,4.0,clear sky
309,Juan Lacaze,UY,-34.4342,-57.4381,53.11,36,5,7.27,clear sky
310,Aswan,EG,24.0934,32.907,83.5,13,0,8.05,clear sky
311,Sydney,AU,-33.8679,151.2073,77.58,54,20,6.91,few clouds
312,Agirish,RU,61.9247,63.0231,19.65,95,100,4.36,overcast clouds
313,Boden,SE,65.8252,21.6886,14.0,90,75,9.82,broken clouds
314,Chuy,UY,-33.6971,-53.4616,55.8,62,0,5.82,clear sky
315,Qaqortoq,GL,60.7167,-46.0333,35.53,93,100,3.51,overcast clouds
316,Hambantota,LK,6.1241,81.1185,75.54,100,40,2.3,scattered clouds
317,Saint-Augustin,CA,51.226,-58.6502,31.55,94,100,6.15,overcast clouds
318,Kruisfontein,ZA,-34.0033,24.7314,55.89,74,1,9.06,clear sky
319,Saint-Pierre,RE,-21.3393,55.4781,75.29,86,35,4.61,scattered clouds
320,Anadyr,RU,64.75,177.4833,0.1,70,20,20.13,few clouds
321,Emerald,AU,-23.5333,148.1667,83.34,61,6,6.91,clear sky
322,Vila,PT,42.0304,-8.1588,33.69,76,90,4.7,overcast clouds
323,Dukat,RU,62.55,155.55,8.01,89,98,3.83,overcast clouds
324,Beyneu,KZ,45.3167,55.2,48.31,69,6,11.34,clear sky
325,Mbekenyera,TZ,-10.0,38.9833,69.22,96,7,1.92,clear sky
326,Tshela,CD,-4.9833,12.9333,72.48,100,100,0.31,overcast clouds
327,Jhanjharpur,IN,26.2667,86.2833,77.41,75,0,13.58,clear sky
328,Sawakin,SD,19.1059,37.3321,78.12,59,0,5.61,clear sky
329,Chiang Khong,TH,20.2613,100.4046,75.69,66,6,1.88,clear sky
330,Kingaroy,AU,-26.5333,151.8333,77.04,50,0,6.91,clear sky
331,Skopin,RU,53.8249,39.5505,25.72,91,44,6.67,scattered clouds
332,Khani,GE,41.9563,42.9566,36.97,84,85,7.9,overcast clouds
